9;right;ring;TAP;-1;1509974003,910632792,0,-29,-2,-2,-1,0,-2,-3,-1,-2,-2,-3,-2,-3,-5,0,1,2,1,2,0,-2,-2,-2,0,0,0,0,0,-2,0,0,-2,0,2,1,0,0,-2,0,0,0,1,0,1,-2,-3,0,0,2,0,-3,0,1,0,0,-2,0,-3,0,1,1,0,1,1,1,1,-1,0,-2,-1,2,-1,1,1,-1,1,1,0,2,3,0,1,1,0,0,1,0,1,0,0,1,1,2,2,1,2,1,2,2,1,4,2,1,0,0,1,2,2,4,4,2,4,2,4,2,1,4,1,4,4,1,4,1,2,4,0,4,1,4,2,4,1,2,2,1,0,2,2,4,1,0,0,2,0,0,0,0,0,0,4,1,2,2,4,2,1,2,1,2,1,1,2,5,2,1,0,1,2,5,0,1,2,1,0,0,1,1,2,0,-2,2,2,4,5,2,2,2,0,2,2,1,2,-2,1,1,1,1,2,2,0,0,4,0,1,-2,1,0,0,0,-2,1,1,4,2,4,0,-2,0,0,0,1,2,1,2,2,2,2,2,4,2,2,2,0,-2,0,2,1,1,0,2,0,-2,1,1,1,1,-2,0,0,0,-2,-3,0,-3,1,0,0,1,4,1,0,0,4,1,0,-2,0,1,1,1,1,4,4,10,7,5,1,0,1,1,0,-2,-2,0,0,0,5,36,102,63,7,0,1,-2,1,1,0,-2,-3,-3,0,10,110,237,198,23,0,-2,-2,-2,-2,-2,-2,-5,1,2,9,41,149,118,16,2,2,1,0,1,-2,2,0,1,0,1,10,21,16,7,1,0,-2,0,0,-2,0,-2,1,0,2,1,4,2,-2,-2,0,1,0,-2,0,-2,-2,1,1,2,1,2,1,0,2,1,1,2,-2,0,0,-2,2,1,1,1,0,1,2,1,0,0,1,1,0,1,1,0,1,1,2,0,1,4,-2,0,0,1,0,2,0,0,
9;right;ring;TAP;-1;1509974003,979612688,0,-29,-2,-2,-1,0,-2,-3,-1,-2,-2,-3,-2,-3,-5,0,1,2,1,2,0,-2,-2,-2,0,0,0,0,0,-2,0,0,-2,0,2,1,0,0,-2,0,0,0,1,0,1,-2,-3,0,0,2,0,-3,0,1,0,0,-2,0,-3,0,1,1,0,1,1,1,1,-1,0,-2,-1,2,-1,1,1,-1,1,1,0,2,3,0,1,1,0,0,1,0,1,0,0,1,1,2,2,1,2,1,2,2,1,4,2,1,0,0,1,2,2,4,4,2,4,2,4,2,1,4,1,4,4,1,4,1,2,4,0,4,1,4,2,4,1,2,2,1,0,2,2,4,1,0,0,2,0,0,0,0,0,0,4,1,2,2,4,2,1,2,1,2,1,1,2,5,2,1,0,1,2,5,0,2,2,2,1,0,1,0,2,-1,0,0,0,2,2,1,1,0,-1,-1,2,0,0,-1,-1,1,0,0,3,1,1,2,0,0,-1,-1,0,-1,-2,-2,0,1,1,1,3,4,1,1,-1,-1,1,1,1,0,-1,-1,0,0,1,1,-1,-1,1,-1,-3,-2,-2,-1,-2,-1,0,0,0,-2,0,0,-2,0,-2,0,-2,-3,-2,-2,-2,0,0,0,0,1,0,0,-2,0,0,0,-2,-2,-2,0,1,0,2,2,9,10,2,1,0,0,0,0,-2,-3,-5,0,1,4,35,103,66,9,1,1,-2,0,1,0,1,-3,-6,-2,5,102,237,197,21,-2,-3,-6,-3,-6,-5,-3,-6,0,1,4,38,149,116,15,1,0,1,-3,1,-2,-2,-2,1,1,2,9,19,15,5,0,0,-2,0,0,-2,1,-2,1,-2,2,2,2,5,0,1,-2,0,0,0,0,1,0,0,1,0,0,4,1,-2,0,0,-2,1,-2,0,-2,0,0,-2,-2,-3,-3,1,0,1,-2,0,0,0,-3,-2,0,-2,2,0,0,0,0,1,0,-2,0,-2,0,1,-2,0,
9;right;ring;TAP;-1;1509974003,979612688,0,-29,-2,-2,-1,0,-2,-3,-1,-2,-2,-3,-2,-3,-5,0,1,2,1,2,0,-2,-2,-2,0,0,0,0,0,-2,0,0,-2,0,2,1,0,0,-2,0,0,0,1,0,1,-2,-3,0,0,2,0,-3,0,1,0,0,-2,0,-3,0,1,1,0,1,1,1,1,-1,0,-2,-1,2,-1,1,1,-1,1,1,0,2,3,0,1,1,0,0,1,0,1,0,0,1,1,2,2,1,2,1,2,2,1,4,2,1,0,0,1,2,2,4,4,2,4,2,4,2,1,4,1,4,4,1,4,1,2,4,0,4,1,4,2,4,1,2,2,1,0,2,2,4,1,0,0,2,0,0,0,0,0,0,4,1,2,2,4,2,1,2,1,2,1,1,2,5,2,1,0,1,2,5,0,2,2,2,1,0,1,0,2,-1,0,0,0,2,2,1,1,0,-1,-1,2,0,0,-1,-1,1,0,0,3,1,1,2,0,0,-1,-1,0,-1,-2,-2,0,1,1,1,3,4,1,1,-1,-1,1,1,1,0,-1,-1,0,0,1,1,-1,-1,1,-1,-3,-2,-2,-1,-2,-1,0,0,0,-2,0,0,-2,0,-2,0,-2,-3,-2,-2,-2,0,0,0,0,1,0,0,-2,0,0,0,-2,-2,-2,0,1,0,2,2,9,10,2,1,0,0,0,0,-2,-3,-5,0,1,4,35,103,66,9,1,1,-2,0,1,0,1,-3,-6,-2,5,102,237,197,21,-2,-3,-6,-3,-6,-5,-3,-6,0,1,4,38,149,116,15,1,0,1,-3,1,-2,-2,-2,1,1,2,9,19,15,5,0,0,-2,0,0,-2,1,-2,1,-2,2,2,2,5,0,1,-2,0,0,0,0,1,0,0,1,0,0,4,1,-2,0,0,-2,1,-2,0,-2,0,0,-2,-2,-3,-3,1,0,1,-2,0,0,0,-3,-2,0,-2,2,0,0,0,0,1,0,-2,0,-2,0,1,-2,0,
9;right;ring;TAP;-1;1509974004,50376022,0,-29,-2,-2,-1,0,-2,-3,-1,-2,-2,-3,-2,-3,-5,0,1,2,1,2,0,-2,-2,-2,0,0,0,0,0,-2,0,0,-2,0,2,1,0,0,-2,0,0,0,1,0,1,-2,-3,0,0,2,0,-3,0,1,0,0,-2,0,-3,0,1,1,0,1,1,1,1,-1,0,-2,-1,2,-1,1,1,-1,1,1,0,2,3,0,1,1,0,0,1,0,1,0,0,1,1,2,2,1,2,1,2,2,1,4,2,1,0,0,1,2,2,4,4,2,2,0,0,0,0,-2,0,-1,1,1,1,1,3,3,0,3,0,2,0,1,3,1,-1,0,0,0,2,2,2,0,0,0,0,1,0,-2,0,0,1,1,0,1,2,1,1,1,-2,2,-2,1,0,2,0,-2,-2,0,-2,4,-2,1,0,0,-2,-2,1,-2,0,-3,-2,2,1,4,4,2,2,1,1,2,2,0,0,-2,1,2,2,1,2,4,1,0,2,-2,0,0,-2,-2,-2,-2,0,-2,-2,1,2,4,1,1,0,-2,1,1,1,0,-2,-2,0,0,0,2,1,0,1,-2,-2,0,1,0,-2,0,0,0,-2,0,4,1,-2,1,1,1,2,-2,0,0,0,1,2,2,4,2,2,1,-2,1,1,1,0,0,1,2,2,0,4,4,10,10,5,1,0,0,0,0,-2,-2,-2,0,0,5,38,103,67,10,1,2,0,1,1,-3,0,-5,-2,0,7,100,238,201,27,0,1,-2,0,-2,0,0,-3,2,2,9,36,147,119,16,4,2,2,0,2,0,1,0,0,1,2,9,21,16,7,1,1,2,1,1,0,2,0,1,-2,4,4,7,4,1,2,0,2,1,0,1,0,0,1,1,1,4,4,1,1,1,2,1,1,-3,0,-2,0,1,0,0,1,0,0,2,1,-2,1,2,1,1,1,1,1,2,1,1,0,1,1,0,0,0,1,-2,1,1,0,
9;right;ring;TAP;-1;1509974004,118478105,0,-29,-2,-2,-1,0,-2,-3,-1,-2,-2,-3,-2,-3,-5,0,1,2,1,2,0,-2,-2,-2,0,0,0,0,0,-2,0,0,-2,0,2,1,0,0,-2,0,0,0,1,0,1,-2,-3,0,0,2,0,-3,0,1,0,0,-2,0,-3,0,1,1,0,1,1,1,1,-1,0,-2,-1,2,-1,1,1,-1,1,1,0,2,3,0,1,1,0,0,1,0,1,0,0,2,1,-1,1,0,0,0,1,0,-1,1,2,0,0,-1,1,-1,1,1,1,1,0,1,1,0,1,1,1,2,0,1,1,0,2,1,-1,2,-2,2,1,1,1,1,0,4,1,2,4,5,5,2,1,5,4,2,1,1,1,1,-2,0,-2,1,2,2,1,0,1,0,0,0,-2,1,2,1,1,2,1,7,1,2,2,2,2,1,4,1,2,1,0,1,1,2,4,4,0,1,1,1,1,0,0,0,2,2,0,0,1,1,0,1,2,-2,0,0,-3,0,-2,-2,1,0,2,2,4,4,1,0,2,0,0,1,1,0,-2,1,1,0,1,4,2,1,2,1,0,0,2,0,0,0,0,-2,-3,0,2,1,0,0,-2,0,-2,-3,-2,-2,-2,1,1,0,1,2,1,0,-2,1,-2,-2,0,-2,0,1,1,-2,1,1,7,7,1,-2,-2,1,0,-2,0,-3,-2,-2,0,5,35,100,67,9,2,1,-2,0,0,-3,0,-2,-3,1,7,97,238,203,26,-3,0,-3,-3,-2,0,-3,-6,0,1,4,35,142,118,15,2,0,1,-3,-2,-2,1,0,1,2,2,10,23,16,7,2,1,0,-2,0,0,2,0,0,-2,0,2,5,2,0,-2,0,1,2,-2,0,-2,0,0,0,0,2,2,0,-2,-2,1,-2,0,-3,0,-3,0,-2,0,0,1,1,1,4,2,0,1,1,1,-2,1,1,1,5,0,0,1,1,1,2,0,2,1,1,1,1,0,
9;right;ring;TAP;-1;1509974004,191067792,0,-29,-2,-2,-1,0,-2,-3,-1,-2,-2,-3,-2,-3,-5,0,1,2,1,2,0,-2,-2,-2,0,0,0,0,0,-2,0,0,-163,1,2,2,0,0,0,1,0,1,2,1,1,1,0,1,2,4,2,1,2,2,2,2,0,0,0,2,0,-2,0,1,0,1,0,-3,-3,-3,-2,-2,-3,0,0,4,2,4,1,2,2,1,2,2,2,0,2,0,1,1,0,1,1,1,5,0,1,0,1,-2,0,1,1,0,0,1,0,0,0,0,1,2,1,0,0,-2,0,1,-2,0,0,1,0,0,1,1,-2,2,0,2,0,0,1,1,0,1,0,1,2,4,1,1,0,1,2,0,0,-2,-2,-2,4,2,2,1,1,2,2,2,1,1,1,1,0,2,4,2,0,1,2,5,2,1,4,4,0,2,2,2,1,0,0,2,1,1,4,2,4,0,1,1,0,0,0,-2,0,1,0,0,1,1,0,-3,1,-2,-3,-3,-2,-2,-2,-3,-2,1,0,2,4,1,-3,-2,-3,0,-3,-2,1,0,-3,1,0,0,0,2,2,0,-2,0,0,1,1,-2,0,-3,0,1,-3,0,2,2,0,1,1,0,1,-3,-2,0,-2,0,0,0,2,0,1,-2,-3,0,0,1,-2,0,0,-2,-2,2,4,2,7,7,2,1,0,1,-2,0,-2,-2,-3,-2,0,2,33,99,63,10,1,2,-2,0,0,-2,-3,-2,-3,1,9,94,237,206,29,1,0,-2,0,1,-2,0,-3,1,1,4,36,144,118,13,2,0,1,-6,0,-2,1,-2,1,1,2,9,21,15,5,2,1,0,-2,0,-2,0,-2,1,0,2,5,7,2,1,1,0,2,2,0,0,2,-2,0,1,0,1,4,0,0,1,1,1,1,-3,1,0,0,1,-2,-3,0,-2,1,2,0,-5,-2,1,1,0,-2,-2,1,1,1,-2,2,1,2,-2,-3,0,-2,-3,1,1,-2,
9;right;ring;TAP;-1;1509974004,191067792,0,-29,-2,-2,-1,0,-2,-3,-1,-2,-2,-3,-2,-3,-5,0,1,2,1,2,0,-2,-2,-2,0,0,0,0,0,-2,0,0,-163,1,2,2,0,0,0,1,0,1,2,1,1,1,0,1,2,4,2,1,2,2,2,2,0,0,0,2,0,-2,0,1,0,1,0,-3,-3,-3,-2,-2,-3,0,0,4,2,4,1,2,2,1,2,2,2,0,2,0,1,1,0,1,1,1,5,0,1,0,1,-2,0,1,1,0,0,1,0,0,0,0,1,2,1,0,0,-2,0,1,-2,0,0,1,0,0,1,1,-2,2,0,2,0,0,1,1,0,1,0,1,2,4,1,1,0,1,2,0,0,-2,-2,-2,4,2,2,1,1,2,2,2,1,1,1,1,0,2,4,2,0,1,2,5,2,1,4,4,0,2,2,2,1,0,0,2,1,1,4,2,4,0,1,1,0,0,0,-2,0,1,0,0,1,1,0,-3,1,-2,-3,-3,-2,-2,-2,-3,-2,1,0,2,4,1,-3,-2,-3,0,-3,-2,1,0,-3,1,0,0,0,2,2,0,-2,0,0,1,1,-2,0,-3,0,1,-3,0,2,2,0,1,1,0,1,-3,-2,0,-2,0,0,0,2,0,1,-2,-3,0,0,1,-2,0,0,-2,-2,2,4,2,7,7,2,1,0,1,-2,0,-2,-2,-3,-2,0,2,33,99,63,10,1,2,-2,0,0,-2,-3,-2,-3,1,9,94,237,206,29,1,0,-2,0,1,-2,0,-3,1,1,4,36,144,118,13,2,0,1,-6,0,-2,1,-2,1,1,2,9,21,15,5,2,1,0,-2,0,-2,0,-2,1,0,2,5,7,2,1,1,0,2,2,0,0,2,-2,0,1,0,1,4,0,0,1,1,1,1,-3,1,0,0,1,-2,-3,0,-2,1,2,0,-5,-2,1,1,0,-2,-2,1,1,1,-2,2,1,2,-2,-3,0,-2,-3,1,1,-2,
9;right;ring;TAP;-1;1509974004,261818678,0,-29,-2,-2,-1,0,-2,-3,-1,-2,-2,-3,-2,-3,-5,0,1,2,1,2,0,-2,-2,-2,0,0,0,0,0,-2,0,0,-163,1,2,2,0,0,0,1,0,1,2,1,1,1,0,1,2,4,2,1,2,2,2,2,0,0,0,2,0,-2,0,1,0,1,0,-3,-3,-3,-2,-2,-3,0,0,4,2,4,1,2,2,1,2,2,2,0,2,0,1,1,0,1,1,1,5,0,1,-168,0,-1,-1,0,1,1,0,0,3,0,1,2,3,2,2,1,1,1,0,3,1,1,-1,-1,0,0,1,2,0,0,0,0,-1,1,1,1,-2,0,-1,1,1,3,1,2,-1,0,0,1,0,0,0,1,4,1,2,4,1,4,2,1,1,1,2,4,1,5,4,1,-2,0,1,2,-2,-2,-2,-2,-3,-2,1,0,2,-3,0,1,1,2,5,2,1,0,1,0,0,1,-2,-2,-2,0,1,-2,4,0,1,0,0,-2,-3,0,-3,-2,-3,-3,1,2,1,2,5,4,0,0,0,0,0,-2,2,0,0,1,2,0,1,4,0,1,0,1,0,0,1,0,0,0,0,1,-2,0,1,4,1,1,0,1,0,-2,0,-3,0,1,0,0,1,2,2,1,0,0,0,1,0,-2,-2,1,0,0,2,1,7,5,2,-2,0,-2,-3,-2,0,-2,-3,0,1,4,32,99,66,9,0,1,-2,0,1,1,-2,-3,-3,0,7,93,238,206,27,0,1,-5,-2,-2,0,0,-5,1,4,5,35,142,119,18,4,1,1,-2,1,0,1,2,1,0,0,7,21,13,7,1,1,0,0,0,0,1,0,1,0,2,4,5,4,1,1,0,1,1,0,0,-3,0,0,0,1,1,4,0,0,0,0,-2,1,-2,0,-2,-2,0,-3,-5,-2,-2,-2,1,-2,-3,-3,-2,0,-2,-2,-3,0,0,0,0,0,0,1,-3,-2,-2,-2,-3,-2,-2,0,
9;right;ring;TAP;-1;1509974004,328691699,0,-29,-2,-2,-1,0,-2,-3,-1,-2,-2,-3,-2,-3,-5,0,1,2,1,2,0,-2,-2,-2,0,0,0,0,0,-2,0,0,-163,1,2,2,0,0,0,1,0,1,2,1,1,1,0,1,2,4,2,1,2,2,2,2,0,0,0,2,0,-2,0,1,0,1,0,-3,-3,-3,-2,-2,-3,0,0,4,2,4,1,2,2,1,2,2,2,0,2,0,1,1,0,1,1,1,5,0,1,-168,0,-1,-1,0,1,1,0,0,0,-1,0,0,1,0,0,0,0,1,-2,2,0,0,0,-1,0,0,1,1,-2,1,-2,1,-1,0,0,-1,-3,1,0,0,1,3,0,-1,-1,-1,-2,0,0,-2,-1,0,0,-1,-2,0,1,0,1,0,-1,0,-2,-2,-2,2,0,1,-2,-2,1,4,-2,1,0,0,-2,0,0,-2,0,-2,-2,0,-2,1,1,1,0,0,-2,-2,-2,-2,0,-5,-2,0,0,-2,4,2,0,0,1,-2,-3,0,-2,0,-2,-2,0,-3,0,2,4,1,0,-2,-3,0,1,0,2,0,0,-2,1,-2,1,4,1,1,1,-2,-2,1,0,0,-2,0,1,2,2,1,4,2,1,1,1,2,1,-2,0,1,0,2,1,1,2,4,2,1,-2,1,0,1,-2,0,1,0,0,0,4,2,7,7,4,1,0,0,-2,-2,-2,0,0,0,1,4,29,93,62,5,0,1,-5,-2,1,-3,-2,-6,-2,-2,7,93,237,199,26,0,0,-3,-2,0,-2,0,-5,0,1,4,33,142,119,16,2,0,1,0,0,0,1,-5,2,2,2,10,21,18,7,1,0,1,1,2,1,1,1,1,1,1,1,5,2,2,1,0,0,1,-2,0,-2,0,1,0,1,1,5,0,-2,1,1,0,1,-3,1,0,1,-2,0,-2,0,-2,1,1,0,-2,0,0,1,-2,1,0,1,2,1,0,-2,0,2,1,0,-2,0,-3,2,0,1,
9;right;ring;TAP;-1;1509974004,398466594,0,-29,-2,-2,-1,0,-2,-3,-1,-2,-2,-3,-2,-3,-5,0,1,2,1,2,0,-2,-2,-2,0,0,0,0,0,-2,0,0,-163,1,2,2,0,0,0,1,0,1,2,1,1,1,0,1,2,4,2,1,2,2,2,2,0,0,0,2,0,-1,0,2,2,0,2,-3,-2,-1,-1,-1,-1,1,1,1,0,0,1,2,1,-1,0,0,0,1,0,-1,1,-2,1,-1,0,1,2,1,0,-2,1,-3,1,2,1,-2,0,1,0,-2,2,1,2,0,0,0,0,1,0,1,0,1,1,0,0,0,2,2,-2,1,-2,1,0,1,1,0,0,1,0,1,4,2,1,1,-2,1,-2,1,1,-2,-2,-2,0,-3,-2,-2,0,0,0,0,-2,-2,-2,-2,0,0,-2,1,1,0,0,5,0,1,1,0,-2,0,1,0,2,0,0,-2,1,2,2,4,2,0,0,-2,0,1,1,-2,0,0,1,-2,0,1,-2,0,0,-3,-2,-2,-2,-2,-3,-3,1,0,0,2,4,2,0,0,1,0,-2,-2,1,1,2,-3,-2,-3,-3,2,-2,0,-3,-2,-3,-3,0,-3,-3,-6,1,1,0,0,2,1,1,1,0,1,0,-3,0,0,-2,0,4,0,-2,4,2,1,1,1,0,0,-2,-2,1,1,0,0,0,4,5,5,2,0,-2,0,0,-3,-5,-3,-3,-2,0,2,27,96,63,7,-3,-2,-3,-2,-2,-3,-6,-5,-3,2,5,89,237,203,27,-2,-3,-6,-3,-3,-2,-3,-5,1,1,4,32,144,120,16,2,0,-2,-2,-2,-2,1,-2,0,2,1,9,18,16,5,0,1,-2,0,0,-2,0,-2,1,-2,0,1,2,2,0,-2,-2,0,-2,-3,-2,0,-3,0,1,-2,0,2,-3,-2,0,-2,-5,-2,-3,0,-3,-2,-2,-3,-2,-2,-2,0,1,1,0,0,1,-2,-3,0,0,0,1,1,1,0,0,2,-2,-3,1,0,-2,2,-2,0,
9;right;ring;TAP;-1;1509974004,470082533,0,-29,-2,-2,-1,3,0,-1,0,-1,1,1,0,2,0,2,1,5,4,4,2,4,1,5,2,2,1,2,0,1,1,-2,0,0,4,4,2,2,-2,1,0,0,1,2,0,1,1,1,4,5,2,0,2,4,2,2,2,0,0,2,1,2,2,2,2,2,1,-3,-2,0,0,2,0,2,2,1,1,1,2,5,2,0,1,4,1,0,0,-3,1,1,1,1,0,1,1,1,0,0,2,0,-2,1,2,1,1,1,0,0,1,1,4,1,2,1,1,0,0,2,1,2,1,4,2,1,4,5,0,4,0,5,0,4,5,2,1,1,1,1,4,4,2,0,0,2,1,1,1,1,0,0,4,4,1,2,4,2,4,2,4,2,1,4,1,5,4,2,0,1,2,5,0,1,2,-2,2,1,2,0,1,0,0,4,2,5,9,9,4,1,2,2,2,1,1,0,2,1,1,0,2,2,1,1,1,-2,0,0,0,-2,-2,-5,0,1,0,4,4,2,0,-2,-2,0,1,0,1,1,-2,2,0,0,1,4,0,-2,1,0,1,-2,1,-2,-2,-2,1,2,1,0,2,4,4,1,1,0,2,-2,-2,0,0,0,1,0,4,2,-2,0,-2,1,0,0,0,-2,0,0,1,1,4,4,9,7,7,1,0,0,0,-2,-2,0,-2,0,1,4,32,93,60,10,1,1,-2,1,0,-2,0,-3,-5,0,7,91,236,204,26,0,-2,-5,-2,-2,-3,-2,-5,1,2,7,35,144,124,18,4,1,1,-3,0,1,2,-2,1,1,4,7,21,16,7,-2,-2,-2,-3,0,0,0,-5,0,0,1,2,4,2,2,-2,0,1,1,-2,0,-2,-2,1,2,0,1,2,0,1,0,0,2,-2,0,1,-2,1,0,-2,4,1,1,1,1,1,-2,1,1,0,-2,0,1,2,5,1,1,1,1,4,1,-2,1,0,0,2,0,2,
9;right;ring;TAP;-1;1509974004,543652375,0,-29,-2,-2,-1,3,0,-1,0,-1,1,1,0,2,0,2,1,5,4,4,2,4,1,5,2,2,1,2,0,1,1,-2,0,0,4,4,2,2,-2,1,0,0,1,2,0,1,1,1,4,5,2,0,2,4,2,2,2,0,0,2,1,2,2,2,2,2,1,-3,-2,0,0,2,0,2,2,1,1,1,2,5,2,0,1,4,1,0,0,-3,1,1,1,1,0,1,1,1,0,0,2,0,-2,1,2,1,1,1,0,0,1,1,4,1,2,1,1,0,0,0,1,1,1,1,1,1,1,1,-1,1,-3,1,0,1,0,0,0,1,0,0,3,2,1,1,-1,1,0,1,-1,-1,0,-1,0,-1,0,1,2,1,1,0,0,0,-1,1,0,2,3,1,-1,1,1,4,1,1,0,1,0,1,1,0,1,0,-3,-2,0,1,5,2,1,-2,-2,0,-2,-2,-2,-3,0,0,1,-2,0,1,1,-2,1,0,-3,-2,0,0,0,0,0,1,0,1,4,4,1,1,1,0,1,1,2,1,-2,-2,-2,-2,-2,2,0,0,0,-2,-5,-2,0,-2,-5,-3,1,0,0,1,2,2,0,0,0,-3,1,-5,1,-2,-2,0,0,-2,0,2,2,-2,-2,0,1,2,-3,-3,-2,-2,1,1,1,4,5,7,2,-2,-2,-2,-3,-3,-3,-2,-5,-2,1,4,31,96,64,10,1,1,0,0,0,-2,-3,-3,-5,0,9,88,237,201,26,0,1,-5,-2,-2,-3,-5,-5,0,0,4,33,144,119,16,1,0,0,-5,-2,-3,0,0,-2,0,0,9,19,16,5,0,-3,-2,0,1,-2,0,-2,-2,0,1,1,4,1,-2,0,-2,1,0,-2,-2,-2,0,0,0,0,2,4,0,1,1,2,1,0,0,1,-2,0,0,-2,0,1,-2,-2,0,2,0,-2,1,1,-2,-2,2,2,5,2,1,1,1,4,-2,0,0,2,0,1,1,-2,
9;right;ring;TAP;-1;1509974004,543652375,0,-29,-2,-2,-1,3,0,-1,0,-1,1,1,0,2,0,2,1,5,4,4,2,4,1,5,2,2,1,2,0,1,1,-2,0,0,4,4,2,2,-2,1,0,0,1,2,0,1,1,1,4,5,2,0,2,4,2,2,2,0,0,2,1,2,2,2,2,2,1,-3,-2,0,0,2,0,2,2,1,1,1,2,5,2,0,1,4,1,0,0,-3,1,1,1,1,0,1,1,1,0,0,2,0,-2,1,2,1,1,1,0,0,1,1,4,1,2,1,1,0,0,0,1,1,1,1,1,1,1,1,-1,1,-3,1,0,1,0,0,0,1,0,0,3,2,1,1,-1,1,0,1,-1,-1,0,-1,0,-1,0,1,2,1,1,0,0,0,-1,1,0,2,3,1,-1,1,1,4,1,1,0,1,0,1,1,0,1,0,-3,-2,0,1,5,2,1,-2,-2,0,-2,-2,-2,-3,0,0,1,-2,0,1,1,-2,1,0,-3,-2,0,0,0,0,0,1,0,1,4,4,1,1,1,0,1,1,2,1,-2,-2,-2,-2,-2,2,0,0,0,-2,-5,-2,0,-2,-5,-3,1,0,0,1,2,2,0,0,0,-3,1,-5,1,-2,-2,0,0,-2,0,2,2,-2,-2,0,1,2,-3,-3,-2,-2,1,1,1,4,5,7,2,-2,-2,-2,-3,-3,-3,-2,-5,-2,1,4,31,96,64,10,1,1,0,0,0,-2,-3,-3,-5,0,9,88,237,201,26,0,1,-5,-2,-2,-3,-5,-5,0,0,4,33,144,119,16,1,0,0,-5,-2,-3,0,0,-2,0,0,9,19,16,5,0,-3,-2,0,1,-2,0,-2,-2,0,1,1,4,1,-2,0,-2,1,0,-2,-2,-2,0,0,0,0,2,4,0,1,1,2,1,0,0,1,-2,0,0,-2,0,1,-2,-2,0,2,0,-2,1,1,-2,-2,2,2,5,2,1,1,1,4,-2,0,0,2,0,1,1,-2,
9;right;ring;TAP;-1;1509974004,610487948,0,-29,-2,-2,-1,3,0,-1,0,-1,1,1,0,2,0,2,1,5,4,4,2,4,1,5,2,2,1,2,0,1,1,-2,0,0,4,4,2,2,-2,1,0,0,1,2,0,1,1,1,4,5,2,0,2,4,2,2,2,0,0,2,1,2,2,2,2,2,1,-3,86,0,-1,0,0,2,1,1,0,2,1,3,1,0,1,2,0,1,1,1,2,0,1,2,1,2,2,2,0,-2,2,0,1,1,1,2,1,-2,-2,-2,0,1,0,-2,0,-2,-2,0,-2,-2,-2,0,0,-2,0,0,1,1,-2,2,-3,0,1,2,0,-2,-2,0,-2,0,0,1,0,-2,-3,-2,0,-2,0,-3,0,0,0,-3,-3,-2,0,2,-2,-3,1,0,-3,1,-2,2,-2,-2,-2,0,-2,2,0,1,-2,0,-2,-2,1,-2,1,0,0,0,-2,1,4,1,2,1,0,-2,1,0,0,-2,1,0,1,0,1,2,1,0,1,-3,0,-2,0,0,0,0,0,-2,0,1,4,2,-2,-2,-3,0,-2,-3,1,0,2,1,-3,-2,-2,1,1,0,0,-2,-2,-2,0,1,-5,-2,1,0,1,0,4,1,-2,1,0,-3,0,-3,-2,-3,-2,1,-2,-2,2,1,-2,-2,-2,0,0,-2,-3,-3,0,-2,0,-2,0,2,9,5,2,0,-3,0,-2,-3,-2,-3,-3,1,0,4,27,96,63,9,-2,0,0,-2,0,-3,-2,-2,-5,0,4,81,237,211,32,-2,-2,-3,-3,-3,-3,-3,-6,-5,-2,2,29,141,125,16,1,-2,-3,-3,-2,-3,-3,-2,-2,1,0,5,21,18,5,2,0,-2,0,1,-2,0,-2,-2,-3,1,2,2,0,1,0,-2,0,1,-2,0,0,-2,1,0,-2,0,2,0,-2,0,-2,0,0,-2,-3,-3,-2,1,0,0,0,0,1,2,2,1,0,0,1,0,2,1,-2,1,-2,-2,-2,-2,-2,-3,-5,0,-2,-2,0,0,-2,
9;right;ring;TAP;-1;1509974004,678440553,0,-29,-2,-2,-1,3,0,-1,0,-1,1,1,0,2,0,2,1,5,4,4,2,4,1,5,2,2,1,2,0,1,1,-2,0,0,4,1,-1,1,-1,0,-1,0,1,0,0,1,0,0,2,4,2,2,2,1,0,1,1,1,1,7,1,-2,0,0,0,1,2,-3,-2,-2,-2,-2,-3,1,0,2,1,1,0,2,2,0,0,2,0,0,1,2,2,2,-2,1,0,0,4,0,-2,-2,0,-2,1,1,4,1,1,-2,2,0,0,-2,2,1,2,-2,-2,0,0,1,-2,1,0,0,0,0,2,0,0,2,-2,1,-2,0,1,1,0,0,-3,-2,0,0,0,0,-2,0,-3,0,-2,-2,-2,0,1,0,0,1,2,1,0,1,0,-2,0,0,0,1,2,0,-3,-2,-2,2,-2,-2,1,-2,-3,-2,0,-3,1,-3,0,0,1,1,4,1,2,0,0,1,0,0,-2,0,0,0,1,-2,0,1,1,-2,1,-2,-2,-2,-2,-2,-3,0,0,0,-2,1,4,2,-2,-2,0,-2,-2,1,1,1,-2,2,1,1,0,2,2,0,1,-2,0,0,0,0,-2,0,0,1,-2,0,2,1,0,0,-2,0,0,-3,-2,0,-2,0,1,-2,1,1,0,-2,-2,1,-2,-2,-2,-3,0,0,-2,-2,1,0,4,7,1,1,-5,-2,-2,-2,-3,0,-5,0,1,4,27,97,64,10,0,1,0,0,-2,0,-2,-3,-5,0,4,85,236,211,35,0,-2,-5,-2,-2,-3,-3,-6,-3,0,2,33,144,132,18,2,0,0,-3,-3,0,1,-5,0,2,1,7,19,18,5,-2,1,-2,0,0,-3,0,1,-3,-3,1,1,5,1,-2,-2,-3,1,1,-2,-2,-2,-2,-2,1,-2,-2,1,1,-2,1,0,-2,1,0,-2,-2,0,0,-2,-3,-2,0,-2,1,0,0,0,1,0,-2,0,-3,0,2,-2,-2,1,-2,1,0,-2,0,-2,0,0,-3,-2,
